---------------------------------------------------
Results for bin/tarjan_vishkin_par on email dataset with 8 threads
Timestamp: 
---------------------------------------------------
Loading graph from datasets/email.txt...
Initializing graph with 1004 nodes...
Loading edges...
Graph loaded: 1004 nodes, 25571 edges
Graph loaded from datasets/email.txt with 1004 nodes
Running parallel Tarjan-Vishkin computation with 8 threads...
Computation time: 0.02510 seconds
Found 986 biconnected components:
Component 1: Size: 99, Nodes: 0 2 4 5 10 12 13 15 20 22 26 27 35 41 51 61 62 63 78 79 80 81 82 85 86 92 104 105 106 113 114 120 127 141 142 151 154 159 164 165 166 167 168 171 178 179 182 195 196 198 200 204 205 206 210 211 213 214 217 225 248 253 255 277 279 282 289 299 302 332 339 342 345 361 364 366 370 404 408 418 419 423 429 433 444 473 482 485 493 532 592 606 819 891 899 916 917 931 939 954 
Component 2: Size: 97, Nodes: 10 12 13 20 27 35 41 61 62 63 64 79 80 81 85 86 92 104 105 106 112 113 114 120 127 128 136 141 159 160 161 164 165 167 168 171 172 175 179 182 183 210 211 213 230 231 248 253 255 277 279 281 282 284 289 290 291 295 302 307 332 339 341 342 345 361 364 366 370 404 418 421 424 429 433 437 439 457 459 472 483 485 489 492 514 532 542 545 547 561 562 567 614 801 819 908 921 931 
Component 3: Size: 85, Nodes: 4 12 15 20 22 27 41 51 61 62 63 81 82 85 86 92 104 105 106 113 114 120 141 142 149 153 159 161 164 165 166 167 168 171 178 179 182 195 196 198 200 204 205 206 211 214 230 231 248 253 255 279 281 282 300 332 335 341 342 345 361 364 365 419 420 421 423 433 444 482 485 492 532 545 592 614 617 643 653 819 855 916 917 931 949 954 
Component 4: Size: 84, Nodes: 1 3 4 5 12 20 22 27 47 53 55 56 57 58 63 65 79 81 82 85 87 90 95 99 100 106 112 113 114 118 120 130 134 150 159 163 164 168 169 172 208 210 234 235 244 251 258 260 262 284 302 317 324 325 326 328 332 335 336 338 339 366 374 399 407 410 416 422 436 437 443 454 468 469 473 480 526 590 598 727 815 841 846 865 923 
Component 5: Size: 84, Nodes: 0 4 10 15 20 41 61 63 67 73 79 80 81 82 85 86 89 104 105 106 112 141 144 146 153 154 159 162 168 182 183 188 210 211 221 222 225 229 248 252 253 255 267 277 279 281 282 286 289 299 302 310 339 357 364 366 370 372 399 404 418 419 423 433 458 472 479 493 517 518 532 536 545 548 549 559 606 613 614 641 670 689 746 755 931 
Component 6: Size: 81, Nodes: 0 16 17 20 22 40 41 61 73 81 82 85 86 104 105 106 114 119 120 141 144 145 146 152 153 154 159 161 162 165 172 176 179 188 211 214 217 218 221 222 223 224 225 248 251 252 253 254 281 282 294 296 307 308 310 311 314 315 332 339 341 362 365 403 404 421 423 433 458 472 473 492 493 517 532 545 611 614 653 670 931 949 
